0 info it worked if it ends with ok
2034 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\dashdash
2035 info preinstall dashdash@1.14.1
2036 info linkStuff dashdash@1.14.1
2037 silly linkStuff dashdash@1.14.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2038 verbose linkBins dashdash@1.14.1
2039 verbose linkMans dashdash@1.14.1
2040 verbose rebuildBundles dashdash@1.14.1
2041 verbose rebuildBundles [ 'assert-plus' ]
2042 info install dashdash@1.14.1
2043 info postinstall dashdash@1.14.1
2044 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\debug
2045 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\debug
2046 info preinstall debug@2.6.8
2047 info linkStuff debug@2.6.8
2048 silly linkStuff debug@2.6.8 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2049 verbose linkBins debug@2.6.8
2050 verbose linkMans debug@2.6.8
2051 verbose rebuildBundles debug@2.6.8
2052 info install debug@2.6.8
2053 info postinstall debug@2.6.8
2054 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\deep-extend
2055 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\deep-extend
2056 info preinstall deep-extend@0.4.2
2057 info linkStuff deep-extend@0.4.2
2058 silly linkStuff deep-extend@0.4.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2059 verbose linkBins deep-extend@0.4.2
2060 verbose linkMans deep-extend@0.4.2
2061 verbose rebuildBundles deep-extend@0.4.2
2062 info install deep-extend@0.4.2
2063 info postinstall deep-extend@0.4.2
2064 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\delayed-stream
2065 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\delayed-stream
2066 info preinstall delayed-stream@1.0.0
2067 info linkStuff delayed-stream@1.0.0
2068 silly linkStuff delayed-stream@1.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2069 verbose linkBins delayed-stream@1.0.0
2070 verbose linkMans delayed-stream@1.0.0
2071 verbose rebuildBundles delayed-stream@1.0.0
2072 info install delayed-stream@1.0.0
2073 info postinstall delayed-stream@1.0.0
2074 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\delegates
2075 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\delegates
2076 info preinstall delegates@1.0.0
2077 info linkStuff delegates@1.0.0
2078 silly linkStuff delegates@1.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2079 verbose linkBins delegates@1.0.0
2080 verbose linkMans delegates@1.0.0
2081 verbose rebuildBundles delegates@1.0.0
2082 info install delegates@1.0.0
2083 info postinstall delegates@1.0.0
2084 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\ecc-jsbn
2085 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\ecc-jsbn
2086 info preinstall ecc-jsbn@0.1.1
2087 info linkStuff ecc-jsbn@0.1.1
2088 silly linkStuff ecc-jsbn@0.1.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2089 verbose linkBins ecc-jsbn@0.1.1
2090 verbose linkMans ecc-jsbn@0.1.1
2091 verbose rebuildBundles ecc-jsbn@0.1.1
2092 info install ecc-jsbn@0.1.1
2093 info postinstall ecc-jsbn@0.1.1
2094 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\extend
2095 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\extend
2096 info preinstall extend@3.0.1
2097 info linkStuff extend@3.0.1
2098 silly linkStuff extend@3.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2099 verbose linkBins extend@3.0.1
2100 verbose linkMans extend@3.0.1
2101 verbose rebuildBundles extend@3.0.1
2102 info install extend@3.0.1
2103 info postinstall extend@3.0.1
2104 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\extsprintf
2105 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\extsprintf
2106 info preinstall extsprintf@1.3.0
2107 info linkStuff extsprintf@1.3.0
2108 silly linkStuff extsprintf@1.3.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2109 verbose linkBins extsprintf@1.3.0
2110 verbose linkMans extsprintf@1.3.0
2111 verbose rebuildBundles extsprintf@1.3.0
2112 info install extsprintf@1.3.0
2113 info postinstall extsprintf@1.3.0
2114 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\forever-agent
2115 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\forever-agent
2116 info preinstall forever-agent@0.6.1
2117 info linkStuff forever-agent@0.6.1
2118 silly linkStuff forever-agent@0.6.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2119 verbose linkBins forever-agent@0.6.1
2120 verbose linkMans forever-agent@0.6.1
2121 verbose rebuildBundles forever-agent@0.6.1
2122 info install forever-agent@0.6.1
2123 info postinstall forever-agent@0.6.1
2124 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\form-data
2125 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\form-data
2126 info preinstall form-data@2.1.4
2127 info linkStuff form-data@2.1.4
2128 silly linkStuff form-data@2.1.4 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2129 verbose linkBins form-data@2.1.4
2130 verbose linkMans form-data@2.1.4
2131 verbose rebuildBundles form-data@2.1.4
2132 info install form-data@2.1.4
2133 info postinstall form-data@2.1.4
2134 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\fs.realpath
2135 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\fs.realpath
2136 info preinstall fs.realpath@1.0.0
2137 info linkStuff fs.realpath@1.0.0
2138 silly linkStuff fs.realpath@1.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2139 verbose linkBins fs.realpath@1.0.0
2140 verbose linkMans fs.realpath@1.0.0
2141 verbose rebuildBundles fs.realpath@1.0.0
2142 info install fs.realpath@1.0.0
2143 info postinstall fs.realpath@1.0.0
2144 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\fstream
2145 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\fstream
2146 info preinstall fstream@1.0.11
2147 info linkStuff fstream@1.0.11
2148 silly linkStuff fstream@1.0.11 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2149 verbose linkBins fstream@1.0.11
2150 verbose linkMans fstream@1.0.11
2151 verbose rebuildBundles fstream@1.0.11
2152 info install fstream@1.0.11
2153 info postinstall fstream@1.0.11
2154 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\fstream-ignore
2155 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\fstream-ignore
2156 info preinstall fstream-ignore@1.0.5
2157 info linkStuff fstream-ignore@1.0.5
2158 silly linkStuff fstream-ignore@1.0.5 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2159 verbose linkBins fstream-ignore@1.0.5
2160 verbose linkMans fstream-ignore@1.0.5
2161 verbose rebuildBundles fstream-ignore@1.0.5
2162 info install fstream-ignore@1.0.5
2163 info postinstall fstream-ignore@1.0.5
2164 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\gauge
2165 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\gauge
2166 info preinstall gauge@2.7.4
2167 info linkStuff gauge@2.7.4
2168 silly linkStuff gauge@2.7.4 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2169 verbose linkBins gauge@2.7.4
2170 verbose linkMans gauge@2.7.4
2171 verbose rebuildBundles gauge@2.7.4
2172 info install gauge@2.7.4
2173 info postinstall gauge@2.7.4
2174 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\getpass
2175 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\getpass
2176 info preinstall getpass@0.1.7
2177 info linkStuff getpass@0.1.7
2178 silly linkStuff getpass@0.1.7 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2179 verbose linkBins getpass@0.1.7
2180 verbose linkMans getpass@0.1.7
2181 verbose rebuildBundles getpass@0.1.7
2182 verbose rebuildBundles [ 'assert-plus' ]
2183 info install getpass@0.1.7
2184 info postinstall getpass@0.1.7
2185 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\glob
2186 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\glob
2187 info preinstall glob@7.1.2
2188 info linkStuff glob@7.1.2
2189 silly linkStuff glob@7.1.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2190 verbose linkBins glob@7.1.2
2191 verbose linkMans glob@7.1.2
2192 verbose rebuildBundles glob@7.1.2
2193 info install glob@7.1.2
2194 info postinstall glob@7.1.2
2195 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\graceful-fs
2196 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\graceful-fs
2197 info preinstall graceful-fs@4.1.11
2198 info linkStuff graceful-fs@4.1.11
2199 silly linkStuff graceful-fs@4.1.11 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2200 verbose linkBins graceful-fs@4.1.11
2201 verbose linkMans graceful-fs@4.1.11
2202 verbose rebuildBundles graceful-fs@4.1.11
2203 info install graceful-fs@4.1.11
2204 info postinstall graceful-fs@4.1.11
2205 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\har-schema
2206 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\har-schema
2207 info preinstall har-schema@1.0.5
2208 info linkStuff har-schema@1.0.5
2209 silly linkStuff har-schema@1.0.5 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2210 verbose linkBins har-schema@1.0.5
2211 verbose linkMans har-schema@1.0.5
2212 verbose rebuildBundles har-schema@1.0.5
2213 info install har-schema@1.0.5
2214 info postinstall har-schema@1.0.5
2215 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\har-validator
2216 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\har-validator
2217 info preinstall har-validator@4.2.1
2218 info linkStuff har-validator@4.2.1
2219 silly linkStuff har-validator@4.2.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2220 verbose linkBins har-validator@4.2.1
2221 verbose linkMans har-validator@4.2.1
2222 verbose rebuildBundles har-validator@4.2.1
2223 info install har-validator@4.2.1
2224 info postinstall har-validator@4.2.1
2225 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\has-unicode
2226 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\has-unicode
2227 info preinstall has-unicode@2.0.1
2228 info linkStuff has-unicode@2.0.1
2229 silly linkStuff has-unicode@2.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2230 verbose linkBins has-unicode@2.0.1
2231 verbose linkMans has-unicode@2.0.1
2232 verbose rebuildBundles has-unicode@2.0.1
2233 info install has-unicode@2.0.1
2234 info postinstall has-unicode@2.0.1
2235 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\hawk
2236 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\hawk
2237 info preinstall hawk@3.1.3
2238 info linkStuff hawk@3.1.3
2239 silly linkStuff hawk@3.1.3 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2240 verbose linkBins hawk@3.1.3
2241 verbose linkMans hawk@3.1.3
2242 verbose rebuildBundles hawk@3.1.3
2243 info install hawk@3.1.3
2244 info postinstall hawk@3.1.3
2245 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\hoek
2246 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\hoek
2247 info preinstall hoek@2.16.3
2248 info linkStuff hoek@2.16.3
2249 silly linkStuff hoek@2.16.3 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2250 verbose linkBins hoek@2.16.3
2251 verbose linkMans hoek@2.16.3
2252 verbose rebuildBundles hoek@2.16.3
2253 info install hoek@2.16.3
2254 info postinstall hoek@2.16.3
2255 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\http-signature
2256 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\http-signature
2257 info preinstall http-signature@1.1.1
2258 info linkStuff http-signature@1.1.1
2259 silly linkStuff http-signature@1.1.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2260 verbose linkBins http-signature@1.1.1
2261 verbose linkMans http-signature@1.1.1
2262 verbose rebuildBundles http-signature@1.1.1
2263 info install http-signature@1.1.1
2264 info postinstall http-signature@1.1.1
2265 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\inflight
2266 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\inflight
2267 info preinstall inflight@1.0.6
2268 info linkStuff inflight@1.0.6
2269 silly linkStuff inflight@1.0.6 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2270 verbose linkBins inflight@1.0.6
2271 verbose linkMans inflight@1.0.6
2272 verbose rebuildBundles inflight@1.0.6
2273 info install inflight@1.0.6
2274 info postinstall inflight@1.0.6
2275 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\inherits
2276 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\inherits
2277 info preinstall inherits@2.0.3
2278 info linkStuff inherits@2.0.3
2279 silly linkStuff inherits@2.0.3 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2280 verbose linkBins inherits@2.0.3
2281 verbose linkMans inherits@2.0.3
2282 verbose rebuildBundles inherits@2.0.3
2283 info install inherits@2.0.3
2284 info postinstall inherits@2.0.3
2285 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\ini
2286 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\ini
2287 info preinstall ini@1.3.4
2288 info linkStuff ini@1.3.4
2289 silly linkStuff ini@1.3.4 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2290 verbose linkBins ini@1.3.4
2291 verbose linkMans ini@1.3.4
2292 verbose rebuildBundles ini@1.3.4
2293 info install ini@1.3.4
2294 info postinstall ini@1.3.4
2295 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\is-fullwidth-code-point
2296 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\is-fullwidth-code-point
2297 info preinstall is-fullwidth-code-point@1.0.0
2298 info linkStuff is-fullwidth-code-point@1.0.0
2299 silly linkStuff is-fullwidth-code-point@1.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2300 verbose linkBins is-fullwidth-code-point@1.0.0
2301 verbose linkMans is-fullwidth-code-point@1.0.0
2302 verbose rebuildBundles is-fullwidth-code-point@1.0.0
2303 info install is-fullwidth-code-point@1.0.0
2304 info postinstall is-fullwidth-code-point@1.0.0
2305 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\is-typedarray
2306 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\is-typedarray
2307 info preinstall is-typedarray@1.0.0
2308 info linkStuff is-typedarray@1.0.0
2309 silly linkStuff is-typedarray@1.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2310 verbose linkBins is-typedarray@1.0.0
2311 verbose linkMans is-typedarray@1.0.0
2312 verbose rebuildBundles is-typedarray@1.0.0
2313 info install is-typedarray@1.0.0
2314 info postinstall is-typedarray@1.0.0
2315 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\isarray
2316 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\isarray
2317 info preinstall isarray@1.0.0
2318 info linkStuff isarray@1.0.0
2319 silly linkStuff isarray@1.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2320 verbose linkBins isarray@1.0.0
2321 verbose linkMans isarray@1.0.0
2322 verbose rebuildBundles isarray@1.0.0
2323 info install isarray@1.0.0
2324 info postinstall isarray@1.0.0
2325 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\isstream
2326 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\isstream
2327 info preinstall isstream@0.1.2
2328 info linkStuff isstream@0.1.2
2329 silly linkStuff isstream@0.1.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2330 verbose linkBins isstream@0.1.2
2331 verbose linkMans isstream@0.1.2
2332 verbose rebuildBundles isstream@0.1.2
2333 info install isstream@0.1.2
2334 info postinstall isstream@0.1.2
2335 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\jsbn
2336 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\jsbn
2337 info preinstall jsbn@0.1.1
2338 info linkStuff jsbn@0.1.1
2339 silly linkStuff jsbn@0.1.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2340 verbose linkBins jsbn@0.1.1
2341 verbose linkMans jsbn@0.1.1
2342 verbose rebuildBundles jsbn@0.1.1
2343 info install jsbn@0.1.1
2344 info postinstall jsbn@0.1.1
2345 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\json-schema
2346 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\json-schema
2347 info preinstall json-schema@0.2.3
2348 info linkStuff json-schema@0.2.3
2349 silly linkStuff json-schema@0.2.3 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2350 verbose linkBins json-schema@0.2.3
2351 verbose linkMans json-schema@0.2.3
2352 verbose rebuildBundles json-schema@0.2.3
2353 info install json-schema@0.2.3
2354 info postinstall json-schema@0.2.3
2355 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\json-stable-stringify
2356 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\json-stable-stringify
2357 info preinstall json-stable-stringify@1.0.1
2358 info linkStuff json-stable-stringify@1.0.1
2359 silly linkStuff json-stable-stringify@1.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2360 verbose linkBins json-stable-stringify@1.0.1
2361 verbose linkMans json-stable-stringify@1.0.1
2362 verbose rebuildBundles json-stable-stringify@1.0.1
2363 info install json-stable-stringify@1.0.1
2364 info postinstall json-stable-stringify@1.0.1
2365 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\json-stringify-safe
2366 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\json-stringify-safe
2367 info preinstall json-stringify-safe@5.0.1
2368 info linkStuff json-stringify-safe@5.0.1
2369 silly linkStuff json-stringify-safe@5.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2370 verbose linkBins json-stringify-safe@5.0.1
2371 verbose linkMans json-stringify-safe@5.0.1
2372 verbose rebuildBundles json-stringify-safe@5.0.1
2373 info install json-stringify-safe@5.0.1
2374 info postinstall json-stringify-safe@5.0.1
2375 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\jsonify
2376 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\jsonify
2377 info preinstall jsonify@0.0.0
2378 info linkStuff jsonify@0.0.0
2379 silly linkStuff jsonify@0.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2380 verbose linkBins jsonify@0.0.0
2381 verbose linkMans jsonify@0.0.0
2382 verbose rebuildBundles jsonify@0.0.0
2383 info install jsonify@0.0.0
2384 info postinstall jsonify@0.0.0
2385 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\jsprim
2386 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\jsprim
2387 info preinstall jsprim@1.4.1
2388 info linkStuff jsprim@1.4.1
2389 silly linkStuff jsprim@1.4.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2390 verbose linkBins jsprim@1.4.1
2391 verbose linkMans jsprim@1.4.1
2392 verbose rebuildBundles jsprim@1.4.1
2393 verbose rebuildBundles [ 'assert-plus' ]
2394 info install jsprim@1.4.1
2395 info postinstall jsprim@1.4.1
2396 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\mime-db
2397 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\mime-db
2398 info preinstall mime-db@1.29.0
2399 info linkStuff mime-db@1.29.0
2400 silly linkStuff mime-db@1.29.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2401 verbose linkBins mime-db@1.29.0
2402 verbose linkMans mime-db@1.29.0
2403 verbose rebuildBundles mime-db@1.29.0
2404 info install mime-db@1.29.0
2405 info postinstall mime-db@1.29.0
2406 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\mime-types
2407 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\mime-types
2408 info preinstall mime-types@2.1.16
2409 info linkStuff mime-types@2.1.16
2410 silly linkStuff mime-types@2.1.16 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2411 verbose linkBins mime-types@2.1.16
2412 verbose linkMans mime-types@2.1.16
2413 verbose rebuildBundles mime-types@2.1.16
2414 info install mime-types@2.1.16
2415 info postinstall mime-types@2.1.16
2416 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\minimatch
2417 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\minimatch
2418 info preinstall minimatch@3.0.4
2419 info linkStuff minimatch@3.0.4
2420 silly linkStuff minimatch@3.0.4 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2421 verbose linkBins minimatch@3.0.4
2422 verbose linkMans minimatch@3.0.4
2423 verbose rebuildBundles minimatch@3.0.4
2424 info install minimatch@3.0.4
2425 info postinstall minimatch@3.0.4
2426 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\minimist
2427 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\minimist
2428 info preinstall minimist@0.0.8
2429 info linkStuff minimist@0.0.8
2430 silly linkStuff minimist@0.0.8 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2431 verbose linkBins minimist@0.0.8
2432 verbose linkMans minimist@0.0.8
2433 verbose rebuildBundles minimist@0.0.8
2434 info install minimist@0.0.8
2435 info postinstall minimist@0.0.8
2436 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\mkdirp
2437 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\mkdirp
2438 info preinstall mkdirp@0.5.1
2439 info linkStuff mkdirp@0.5.1
2440 silly linkStuff mkdirp@0.5.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2441 verbose linkBins mkdirp@0.5.1
2442 verbose link bins [ { mkdirp: 'bin/cmd.js' },
2442 verbose link bins   'C:\\Users\\Administrator\\Home-server\\node_modules\\snowboy\\node_modules\\.bin',
2442 verbose link bins   false ]
2443 verbose linkMans mkdirp@0.5.1
2444 verbose rebuildBundles mkdirp@0.5.1
2445 info install mkdirp@0.5.1
2446 info postinstall mkdirp@0.5.1
2447 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\ms
2448 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\ms
2449 info preinstall ms@2.0.0
2450 info linkStuff ms@2.0.0
2451 silly linkStuff ms@2.0.0 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2452 verbose linkBins ms@2.0.0
2453 verbose linkMans ms@2.0.0
2454 verbose rebuildBundles ms@2.0.0
2455 info install ms@2.0.0
2456 info postinstall ms@2.0.0
2457 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\nopt
2458 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\nopt
2459 info preinstall nopt@4.0.1
2460 info linkStuff nopt@4.0.1
2461 silly linkStuff nopt@4.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2462 verbose linkBins nopt@4.0.1
2463 verbose link bins [ { nopt: './bin/nopt.js' },
2463 verbose link bins   'C:\\Users\\Administrator\\Home-server\\node_modules\\snowboy\\node_modules\\.bin',
2463 verbose link bins   false ]
2464 verbose linkMans nopt@4.0.1
2465 verbose rebuildBundles nopt@4.0.1
2466 info install nopt@4.0.1
2467 info postinstall nopt@4.0.1
2468 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\npmlog
2469 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\npmlog
2470 info preinstall npmlog@4.1.2
2471 info linkStuff npmlog@4.1.2
2472 silly linkStuff npmlog@4.1.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2473 verbose linkBins npmlog@4.1.2
2474 verbose linkMans npmlog@4.1.2
2475 verbose rebuildBundles npmlog@4.1.2
2476 info install npmlog@4.1.2
2477 info postinstall npmlog@4.1.2
2478 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\number-is-nan
2479 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\number-is-nan
2480 info preinstall number-is-nan@1.0.1
2481 info linkStuff number-is-nan@1.0.1
2482 silly linkStuff number-is-nan@1.0.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2483 verbose linkBins number-is-nan@1.0.1
2484 verbose linkMans number-is-nan@1.0.1
2485 verbose rebuildBundles number-is-nan@1.0.1
2486 info install number-is-nan@1.0.1
2487 info postinstall number-is-nan@1.0.1
2488 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\oauth-sign
2489 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\oauth-sign
2490 info preinstall oauth-sign@0.8.2
2491 info linkStuff oauth-sign@0.8.2
2492 silly linkStuff oauth-sign@0.8.2 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2493 verbose linkBins oauth-sign@0.8.2
2494 verbose linkMans oauth-sign@0.8.2
2495 verbose rebuildBundles oauth-sign@0.8.2
2496 info install oauth-sign@0.8.2
2497 info postinstall oauth-sign@0.8.2
2498 verbose rebuild bundle C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\object-assign
2499 info build C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules\object-assign
2500 info preinstall object-assign@4.1.1
2501 info linkStuff object-assign@4.1.1
2502 silly linkStuff object-assign@4.1.1 has C:\Users\Administrator\Home-server\node_modules\snowboy\node_modules as its parent node_modules
2503 verbose linkBins object-assign@4.1.1
